flink-jobmanager-1  | sed: cannot rename /opt/flink/conf/sed2kkh9T: Device or resource busy
flink-jobmanager-1  | 2026-06-14 13:08:09,194 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - GroupWindowAggregate[4] -> Calc[5] -> aggregated_results[6]: Writer -> aggregated_results[6]: Committer (2/2) (b7b81cd76a71be59922f39ef20e3a08a_90bea66de1c231edf33913ecd54406c1_1_0) switched from CANCELING to CANCELED.
flink-jobmanager-1  | 2026-06-14 13:08:09,194 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job insert-into_default_catalog.default_database.aggregated_results (bf10c4927875541a6a1a07041a4d5718) switched from state FAILING to FAILED.
flink-jobmanager-1  | org.apache.flink.runtime.JobException: Recovery is suppressed by NoRestartBackoffTimeStrategy
flink-jobmanager-1  | 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.handleFailure(ExecutionFailureHandler.java:176) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.getFailureHandlingResult(ExecutionFailureHandler.java:107) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.recordTaskFailure(DefaultScheduler.java:285) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.handleTaskFailure(DefaultScheduler.java:276) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.onTaskFailed(DefaultScheduler.java:269) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.scheduler.SchedulerBase.onTaskExecutionStateUpdate(SchedulerBase.java:764) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.scheduler.SchedulerBase.updateTaskExecutionState(SchedulerBase.java:741) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.scheduler.SchedulerNG.updateTaskExecutionState(SchedulerNG.java:83) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.jobmaster.JobMaster.updateTaskExecutionState(JobMaster.java:488) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
flink-jobmanager-1  | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
flink-jobmanager-1  | 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
flink-jobmanager-1  | 	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
flink-jobmanager-1  | 	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.lambda$handleRpcInvocation$1(PekkoRpcActor.java:309) ~[flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.concurrent.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleRpcInvocation(PekkoRpcActor.java:307) ~[flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleRpcMessage(PekkoRpcActor.java:222) ~[flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.rpc.pekko.FencedPekkoRpcActor.handleRpcMessage(FencedPekkoRpcActor.java:85) ~[flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleMessage(PekkoRpcActor.java:168) ~[flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.pekko.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:33) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.pekko.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:29) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.pekko.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:29) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.pekko.actor.Actor.aroundReceive(Actor.scala:547) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.pekko.actor.Actor.aroundReceive$(Actor.scala:545) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.pekko.actor.AbstractActor.aroundReceive(AbstractActor.scala:229) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.pekko.actor.ActorCell.receiveMessage(ActorCell.scala:590) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.pekko.actor.ActorCell.invoke(ActorCell.scala:557) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.pekko.dispatch.Mailbox.processMailbox(Mailbox.scala:280) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.pekko.dispatch.Mailbox.run(Mailbox.scala:241) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.pekko.dispatch.Mailbox.exec(Mailbox.scala:253) [flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar:1.18.1]
flink-jobmanager-1  | 	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) [?:?]
flink-jobmanager-1  | 	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) [?:?]
flink-jobmanager-1  | 	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) [?:?]
flink-jobmanager-1  | 	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) [?:?]
flink-jobmanager-1  | 	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) [?:?]
flink-jobmanager-1  | Caused by: java.lang.RuntimeException: One or more fetchers have encountered exception
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.fetcher.SplitFetcherManager.checkErrors(SplitFetcherManager.java:263) ~[flink-connector-files-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.SourceReaderBase.getNextFetch(SourceReaderBase.java:185) ~[flink-connector-files-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.SourceReaderBase.pollNext(SourceReaderBase.java:147) ~[flink-connector-files-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.streaming.api.operators.SourceOperator.emitNext(SourceOperator.java:419) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.streaming.runtime.io.StreamTaskSourceInput.emitNext(StreamTaskSourceInput.java:68) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.streaming.runtime.io.StreamOneInputProcessor.processInput(StreamOneInputProcessor.java:65) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.streaming.runtime.tasks.StreamTask.processInput(StreamTask.java:562) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.runMailboxLoop(MailboxProcessor.java:231) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.streaming.runtime.tasks.StreamTask.runMailboxLoop(StreamTask.java:858) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.streaming.runtime.tasks.StreamTask.invoke(StreamTask.java:807) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.taskmanager.Task.runWithSystemExitMonitoring(Task.java:953) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.taskmanager.Task.restoreAndInvoke(Task.java:932) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.taskmanager.Task.doRun(Task.java:746) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.runtime.taskmanager.Task.run(Task.java:562) ~[flink-dist-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at java.lang.Thread.run(Unknown Source) ~[?:?]
flink-jobmanager-1  | Caused by: java.lang.RuntimeException: SplitFetcher thread 0 received unexpected exception while polling the records
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher.runOnce(SplitFetcher.java:168) ~[flink-connector-files-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher.run(SplitFetcher.java:117) ~[flink-connector-files-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[?:?]
flink-jobmanager-1  | 	at java.util.concurrent.FutureTask.run(Unknown Source) ~[?:?]
flink-jobmanager-1  | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[?:?]
flink-jobmanager-1  | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[?:?]
flink-jobmanager-1  | 	at java.lang.Thread.run(Unknown Source) ~[?:?]
flink-jobmanager-1  | Caused by: org.apache.kafka.clients.consumer.NoOffsetForPartitionException: Undefined offset with no reset policy for partitions: [iot-events-0]
flink-jobmanager-1  | 	at org.apache.kafka.clients.consumer.internals.SubscriptionState.resetInitializingPositions(SubscriptionState.java:711) ~[kafka-clients-3.5.0.jar:?]
flink-jobmanager-1  | 	at org.apache.kafka.clients.consumer.KafkaConsumer.updateFetchPositions(KafkaConsumer.java:2518) ~[kafka-clients-3.5.0.jar:?]
flink-jobmanager-1  | 	at org.apache.kafka.clients.consumer.KafkaConsumer.position(KafkaConsumer.java:1795) ~[kafka-clients-3.5.0.jar:?]
flink-jobmanager-1  | 	at org.apache.kafka.clients.consumer.KafkaConsumer.position(KafkaConsumer.java:1754) ~[kafka-clients-3.5.0.jar:?]
flink-jobmanager-1  | 	at org.apache.flink.connector.kafka.source.reader.KafkaPartitionSplitReader.lambda$removeEmptySplits$4(KafkaPartitionSplitReader.java:375) ~[flink-connector-kafka-1.18.0.jar:3.1.0-1.18]
flink-jobmanager-1  | 	at org.apache.flink.connector.kafka.source.reader.KafkaPartitionSplitReader.retryOnWakeup(KafkaPartitionSplitReader.java:481) ~[flink-connector-kafka-1.18.0.jar:3.1.0-1.18]
flink-jobmanager-1  | 	at org.apache.flink.connector.kafka.source.reader.KafkaPartitionSplitReader.removeEmptySplits(KafkaPartitionSplitReader.java:374) ~[flink-connector-kafka-1.18.0.jar:3.1.0-1.18]
flink-jobmanager-1  | 	at org.apache.flink.connector.kafka.source.reader.KafkaPartitionSplitReader.handleSplitsChanges(KafkaPartitionSplitReader.java:224) ~[flink-connector-kafka-1.18.0.jar:3.1.0-1.18]
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.fetcher.AddSplitsTask.run(AddSplitsTask.java:51) ~[flink-connector-files-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher.runOnce(SplitFetcher.java:165) ~[flink-connector-files-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher.run(SplitFetcher.java:117) ~[flink-connector-files-1.18.1.jar:1.18.1]
flink-jobmanager-1  | 	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[?:?]
flink-jobmanager-1  | 	at java.util.concurrent.FutureTask.run(Unknown Source) ~[?:?]
flink-jobmanager-1  | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[?:?]
flink-jobmanager-1  | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[?:?]
flink-jobmanager-1  | 	at java.lang.Thread.run(Unknown Source) ~[?:?]
flink-jobmanager-1  | 2026-06-14 13:08:09,195 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Clearing resource requirements of job bf10c4927875541a6a1a07041a4d5718
flink-jobmanager-1  | 2026-06-14 13:08:09,195 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Stopping checkpoint coordinator for job bf10c4927875541a6a1a07041a4d5718.
flink-jobmanager-1  | 2026-06-14 13:08:09,202 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job bf10c4927875541a6a1a07041a4d5718 reached terminal state FAILED.
flink-jobmanager-1  | org.apache.flink.runtime.JobException: Recovery is suppressed by NoRestartBackoffTimeStrategy
flink-jobmanager-1  | 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.handleFailure(ExecutionFailureHandler.java:176)
flink-jobmanager-1  | 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.getFailureHandlingResult(ExecutionFailureHandler.java:107)
flink-jobmanager-1  | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.recordTaskFailure(DefaultScheduler.java:285)
flink-jobmanager-1  | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.handleTaskFailure(DefaultScheduler.java:276)
flink-jobmanager-1  | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.onTaskFailed(DefaultScheduler.java:269)
flink-jobmanager-1  | 	at org.apache.flink.runtime.scheduler.SchedulerBase.onTaskExecutionStateUpdate(SchedulerBase.java:764)
flink-jobmanager-1  | 	at org.apache.flink.runtime.scheduler.SchedulerBase.updateTaskExecutionState(SchedulerBase.java:741)
flink-jobmanager-1  | 	at org.apache.flink.runtime.scheduler.SchedulerNG.updateTaskExecutionState(SchedulerNG.java:83)
flink-jobmanager-1  | 	at org.apache.flink.runtime.jobmaster.JobMaster.updateTaskExecutionState(JobMaster.java:488)
flink-jobmanager-1  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
flink-jobmanager-1  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
flink-jobmanager-1  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
flink-jobmanager-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
flink-jobmanager-1  | 	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.lambda$handleRpcInvocation$1(PekkoRpcActor.java:309)
flink-jobmanager-1  | 	at org.apache.flink.runtime.concurrent.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83)
flink-jobmanager-1  | 	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleRpcInvocation(PekkoRpcActor.java:307)
flink-jobmanager-1  | 	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleRpcMessage(PekkoRpcActor.java:222)
flink-jobmanager-1  | 	at org.apache.flink.runtime.rpc.pekko.FencedPekkoRpcActor.handleRpcMessage(FencedPekkoRpcActor.java:85)
flink-jobmanager-1  | 	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleMessage(PekkoRpcActor.java:168)
flink-jobmanager-1  | 	at org.apache.pekko.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:33)
flink-jobmanager-1  | 	at org.apache.pekko.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:29)
flink-jobmanager-1  | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127)
flink-jobmanager-1  | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126)
flink-jobmanager-1  | 	at org.apache.pekko.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:29)
flink-jobmanager-1  | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175)
flink-jobmanager-1  | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176)
flink-jobmanager-1  | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176)
flink-jobmanager-1  | 	at org.apache.pekko.actor.Actor.aroundReceive(Actor.scala:547)
flink-jobmanager-1  | 	at org.apache.pekko.actor.Actor.aroundReceive$(Actor.scala:545)
flink-jobmanager-1  | 	at org.apache.pekko.actor.AbstractActor.aroundReceive(AbstractActor.scala:229)
flink-jobmanager-1  | 	at org.apache.pekko.actor.ActorCell.receiveMessage(ActorCell.scala:590)
flink-jobmanager-1  | 	at org.apache.pekko.actor.ActorCell.invoke(ActorCell.scala:557)
flink-jobmanager-1  | 	at org.apache.pekko.dispatch.Mailbox.processMailbox(Mailbox.scala:280)
flink-jobmanager-1  | 	at org.apache.pekko.dispatch.Mailbox.run(Mailbox.scala:241)
flink-jobmanager-1  | 	at org.apache.pekko.dispatch.Mailbox.exec(Mailbox.scala:253)
flink-jobmanager-1  | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
flink-jobmanager-1  | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
flink-jobmanager-1  | 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
flink-jobmanager-1  | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
flink-jobmanager-1  | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
flink-jobmanager-1  | Caused by: java.lang.RuntimeException: One or more fetchers have encountered exception
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.fetcher.SplitFetcherManager.checkErrors(SplitFetcherManager.java:263)
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.SourceReaderBase.getNextFetch(SourceReaderBase.java:185)
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.SourceReaderBase.pollNext(SourceReaderBase.java:147)
flink-jobmanager-1  | 	at org.apache.flink.streaming.api.operators.SourceOperator.emitNext(SourceOperator.java:419)
flink-jobmanager-1  | 	at org.apache.flink.streaming.runtime.io.StreamTaskSourceInput.emitNext(StreamTaskSourceInput.java:68)
flink-jobmanager-1  | 	at org.apache.flink.streaming.runtime.io.StreamOneInputProcessor.processInput(StreamOneInputProcessor.java:65)
flink-jobmanager-1  | 	at org.apache.flink.streaming.runtime.tasks.StreamTask.processInput(StreamTask.java:562)
flink-jobmanager-1  | 	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.runMailboxLoop(MailboxProcessor.java:231)
flink-jobmanager-1  | 	at org.apache.flink.streaming.runtime.tasks.StreamTask.runMailboxLoop(StreamTask.java:858)
flink-jobmanager-1  | 	at org.apache.flink.streaming.runtime.tasks.StreamTask.invoke(StreamTask.java:807)
flink-jobmanager-1  | 	at org.apache.flink.runtime.taskmanager.Task.runWithSystemExitMonitoring(Task.java:953)
flink-jobmanager-1  | 	at org.apache.flink.runtime.taskmanager.Task.restoreAndInvoke(Task.java:932)
flink-jobmanager-1  | 	at org.apache.flink.runtime.taskmanager.Task.doRun(Task.java:746)
flink-jobmanager-1  | 	at org.apache.flink.runtime.taskmanager.Task.run(Task.java:562)
flink-jobmanager-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
flink-jobmanager-1  | Caused by: java.lang.RuntimeException: SplitFetcher thread 0 received unexpected exception while polling the records
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher.runOnce(SplitFetcher.java:168)
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher.run(SplitFetcher.java:117)
flink-jobmanager-1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
flink-jobmanager-1  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
flink-jobmanager-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
flink-jobmanager-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
flink-jobmanager-1  | 	... 1 more
flink-jobmanager-1  | Caused by: org.apache.kafka.clients.consumer.NoOffsetForPartitionException: Undefined offset with no reset policy for partitions: [iot-events-0]
flink-jobmanager-1  | 	at org.apache.kafka.clients.consumer.internals.SubscriptionState.resetInitializingPositions(SubscriptionState.java:711)
flink-jobmanager-1  | 	at org.apache.kafka.clients.consumer.KafkaConsumer.updateFetchPositions(KafkaConsumer.java:2518)
flink-jobmanager-1  | 	at org.apache.kafka.clients.consumer.KafkaConsumer.position(KafkaConsumer.java:1795)
flink-jobmanager-1  | 	at org.apache.kafka.clients.consumer.KafkaConsumer.position(KafkaConsumer.java:1754)
flink-jobmanager-1  | 	at org.apache.flink.connector.kafka.source.reader.KafkaPartitionSplitReader.lambda$removeEmptySplits$4(KafkaPartitionSplitReader.java:375)
flink-jobmanager-1  | 	at org.apache.flink.connector.kafka.source.reader.KafkaPartitionSplitReader.retryOnWakeup(KafkaPartitionSplitReader.java:481)
flink-jobmanager-1  | 	at org.apache.flink.connector.kafka.source.reader.KafkaPartitionSplitReader.removeEmptySplits(KafkaPartitionSplitReader.java:374)
flink-jobmanager-1  | 	at org.apache.flink.connector.kafka.source.reader.KafkaPartitionSplitReader.handleSplitsChanges(KafkaPartitionSplitReader.java:224)
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.fetcher.AddSplitsTask.run(AddSplitsTask.java:51)
flink-jobmanager-1  | 	at org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher.runOnce(SplitFetcher.java:165)
flink-jobmanager-1  | 	... 6 more
flink-jobmanager-1  | 2026-06-14 13:08:09,215 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job bf10c4927875541a6a1a07041a4d5718 has been registered for cleanup in the JobResultStore after reaching a terminal state.
flink-jobmanager-1  | 2026-06-14 13:08:09,217 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Stopping the JobMaster for job 'insert-into_default_catalog.default_database.aggregated_results' (bf10c4927875541a6a1a07041a4d5718).
flink-jobmanager-1  | 2026-06-14 13:08:09,220 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Closing SourceCoordinator for source Source: iot_events[1].
flink-jobmanager-1  | 2026-06-14 13:08:09,221 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - App info kafka.admin.client for flink-iot-group-enumerator-admin-client unregistered
flink-jobmanager-1  | 2026-06-14 13:08:09,222 INFO  org.apache.flink.runtime.checkpoint.StandaloneCompletedCheckpointStore [] - Shutting down
flink-jobmanager-1  | 2026-06-14 13:08:09,222 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Disconnect TaskExecutor 172.18.0.6:6122-cb9feb because: Stopping JobMaster for job 'insert-into_default_catalog.default_database.aggregated_results' (bf10c4927875541a6a1a07041a4d5718).
flink-jobmanager-1  | 2026-06-14 13:08:09,223 INFO  org.apache.flink.runtime.jobmaster.slotpool.DefaultDeclarativeSlotPool [] - Releasing slot [8aca7b2ff2a57a130f77bb4f75a94652].
flink-jobmanager-1  | 2026-06-14 13:08:09,223 INFO  org.apache.flink.runtime.jobmaster.slotpool.DefaultDeclarativeSlotPool [] - Releasing slot [fcbb6d834c90a63062fbda842e930ed5].
flink-jobmanager-1  | 2026-06-14 13:08:09,224 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Close ResourceManager connection 6421b1da29153038ef9838e100b3510a: Stopping JobMaster for job 'insert-into_default_catalog.default_database.aggregated_results' (bf10c4927875541a6a1a07041a4d5718).
flink-jobmanager-1  | 2026-06-14 13:08:09,225 INFO  org.apache.kafka.common.metrics.Metrics                      [] - Metrics scheduler closed
flink-jobmanager-1  | 2026-06-14 13:08:09,225 INFO  org.apache.kafka.common.metrics.Metrics                      [] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
flink-jobmanager-1  | 2026-06-14 13:08:09,225 INFO  org.apache.kafka.common.metrics.Metrics                      [] - Metrics reporters closed
flink-jobmanager-1  | 2026-06-14 13:08:09,225 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Disconnect job manager 00000000000000000000000000000000@pekko.tcp://flink@flink-jobmanager:6123/user/rpc/jobmanager_2 for job bf10c4927875541a6a1a07041a4d5718 from the resource manager.
flink-jobmanager-1  | 2026-06-14 13:08:09,226 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Source coordinator for source Source: iot_events[1] closed.
flink-jobmanager-1  | 2026-06-14 13:08:09,230 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DefaultSlotStatusSyncer [] - Freeing slot 8aca7b2ff2a57a130f77bb4f75a94652.
flink-jobmanager-1  | 2026-06-14 13:08:09,231 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DefaultSlotStatusSyncer [] - Freeing slot fcbb6d834c90a63062fbda842e930ed5.
flink-jobmanager-1  | 2026-06-14 13:08:10,769 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:08:10,778 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
